-85,-69,-61,-50,-38,-72,-82,-88,-79,-80,-82,-89,-87,-99,-99,-89,-86,-84,-79,-57,-84,-61,-64,-67,-84,-78
-99,-67,-61,-72,-37,-54,-68,-89,-99,-71,-77,-99,-99,-99,-99,-99,-84,-99,-99,-99,-80,-36,-60,-63,-99,-78
-83,-70,-64,-51,-41,-59,-69,-72,-80,-76,-82,-89,-86,-99,-99,-89,-87,-84,-82,-60,-82,-40,-64,-68,-82,-79
-88,-70,-64,-51,-42,-57,-86,-72,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-83,-80,-85,-40,-62,-68,-99,-99
-86,-70,-65,-52,-59,-78,-86,-93,-99,-77,-83,-99,-99,-99,-99,-99,-99,-99,-84,-80,-99,-63,-64,-69,-99,-99
-83,-71,-65,-52,-99,-59,-71,-72,-80,-76,-82,-90,-87,-99,-99,-99,-99,-99,-83,-57,-82,-99,-64,-68,-85,-81
-86,-71,-64,-52,-42,-58,-71,-73,-79,-77,-81,-90,-87,-99,-99,-91,-88,-87,-83,-62,-84,-41,-63,-69,-83,-81
-87,-90,-80,-73,-58,-73,-81,-88,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-84,-76,-99,-60,-63,-99,-99,-82
-80,-67,-64,-51,-40,-57,-70,-71,-78,-75,-99,-99,-83,-99,-99,-88,-87,-99,-82,-60,-82,-40,-63,-66,-82,-78
-84,-73,-65,-52,-41,-58,-70,-71,-81,-75,-80,-99,-99,-99,-99,-99,-99,-99,-84,-61,-83,-43,-66,-71,-99,-99
-84,-71,-65,-52,-59,-59,-71,-99,-99,-77,-82,-99,-99,-99,-99,-99,-99,-86,-84,-77,-84,-63,-68,-71,-99,-79
-82,-68,-62,-73,-39,-55,-66,-70,-76,-99,-99,-88,-84,-99,-99,-99,-86,-85,-81,-59,-81,-39,-61,-65,-81,-79
-81,-68,-63,-50,-39,-56,-66,-69,-75,-74,-81,-88,-99,-99,-99,-99,-84,-83,-82,-60,-86,-37,-61,-64,-82,-78
